"0","custom_css_titles <- ""background-color: grey; color: white;          "
"0","                      text-align: center; padding: 10px;         "
"0","                      border-radius: 5px;"""
"0",""
"0","sp <- sp("
"0","  data = penguins,"
"0","  mapping = spaes(x = flipper_length_mm, y = bill_length_mm),"
"0","  type = ""points"","
"0","  facet_var = c(""sex"", ""species""),"
"0","  include_legend = FALSE"
"0",") %>% "
"0","  sp_x_axis(rotation_axis_ticks = -90) %>% "
"0","  sp_title(custom_css = custom_css_titles) %>% "
"0","  SveltePlots::sp_facet(scales = ""fixed"") "
"0",""
"0","sp"
