"0","data(""CO2"")"
"0","CO2 <- CO2 %>%"
"0","  dplyr::as_tibble() %>%"
"0","  dplyr::mutate("
"0","    date = seq("
"0","      as.Date(""2023-01-01""),"
"0","      as.Date(""2023-01-01"") + lubridate::days(83), by = ""day"")"
"0","  )"
"0",""
"0","sp("
"0","  data = CO2, type = ""line"", "
"0","  mapping = spaes(x = date, y = uptake, group = Type)"
"0",") %>%"
"0","  sp_add_series("
"0","    data = CO2,"
"0","    mapping = spaes(x = date, y = conc, group = Type),"
"0","    type = ""line"", tooltip = F"
"0","  ) %>%"
"0","  sp_add_series("
"0","    data = CO2, mapping = "
"0","      spaes(x = date, y = conc, group = Type),"
"0","    type = ""points"""
"0","  ) %>%"
"0","  sp_x_axis(format = ""%b-%d"") "
