"0","data(""walmart_sales_weekly"")"
"0","walmart_sales_weekly <- walmart_sales_weekly %>%"
"0","  dplyr::select(Dept, Date, Weekly_Sales) %>%"
"0","  dplyr::arrange(Date) %>%"
"0","  dplyr::as_tibble() %>%"
"0","  dplyr::mutate("
"0","    Date = lubridate::ymd(Date)"
"0","  )"
"0",""
"0","sp("
"0","  data = walmart_sales_weekly %>%"
"0","    dplyr::filter(Dept %in% c(1, 3)),"
"0","  mapping = spaes(x = Date, y = Weekly_Sales, group = Dept),"
"0","  type = ""line"","
"0","  colors = c(""black"", ""grey"")"
"0",") %>%"
"0","  sp_add_series("
"0","    data = walmart_sales_weekly %>%"
"0","      dplyr::filter(Dept %in% c(38, 93, 95)),"
"0","    mapping = spaes(x = Date, y = Weekly_Sales, group = Dept),"
"0","    type = ""line"""
"0","  ) %>% "
"0","  sp_add_series("
"0","    data = walmart_sales_weekly %>%"
"0","      dplyr::filter(Dept %in% c(8, 13)),"
"0","    mapping = spaes(x = Date, y = Weekly_Sales, group = Dept),"
"0","    type = ""points"""
"0","  ) %>% "
"0","  sp_x_axis(rotation_axis_ticks = -30) %>% "
"0","  sp_y_axis(format = ""$,.3r"") "
