"0","# Generate hourly time series data for 7 days"
"0","set.seed(123)"
"0","start_time <- as.POSIXct(""2022-01-01 00:00:00"")"
"0","end_time <- start_time + 1 * 24 * 3600  # 7 days in seconds"
"0","timestamps <- seq(start_time, end_time, by = ""hour"")"
"0","values <- rnorm(length(timestamps))  # Random values for demonstration purposes"
"0",""
"0","# Create a tibble"
"0","hourly_tibble <- tibble("
"0","  timestamp = timestamps,"
"0","  value = values"
"0",")"
"0",""
"0","sp("
"0","  data = hourly_tibble, "
"0","  mapping = spaes(x = timestamp, y = value),"
"0","  type = ""line"", "
"0","  include_legend = FALSE"
"0",") %>%  "
"0","  sp_x_axis("
"0","    label = ""Date"","
"0","    rotation_axis_ticks = 90,"
"0","    text_anchor = ""end"""
"0","  )"
